Day,Outlook,Temp,Humidity(%),Wind,PlayTennis,Temp_Category,Humidity_Category
D537,Rain,22,93,Weak,Yes,Cool,Normal
D538,Rain,20,28,Strong,No,Cool,Normal
D539,Overcast,24,109,Strong,Yes,Cool,Normal
D540,Sunny,29,49,Weak,No,Mild,High
D541,Sunny,28,108,Weak,Yes,Mild,Normal
D542,Rain,23,106,Weak,Yes,Cool,Normal
D543,Sunny,27,105,Strong,Yes,Mild,Normal
D544,Overcast,26,53,Strong,Yes,Cool,High
D545,Overcast,31,108,Weak,Yes,Mild,Normal
D546,Rain,28,51,Strong,No,Mild,High
D547,Sunny,34,46,Weak,No,Hot,High
D548,Sunny,35,50,Strong,No,Hot,High
D549,Overcast,33,51,Weak,Yes,Hot,High
D550,Rain,25,113,Weak,Yes,Cool,High
D551,Rain,21,94,Weak,Yes,Cool,Normal
D552,Rain,19,27,Strong,No,Cool,Normal
D553,Overcast,22,110,Strong,Yes,Cool,Normal
D554,Sunny,28,48,Weak,No,Mild,High
D555,Sunny,27,109,Weak,Yes,Mild,Normal
D556,Rain,24,107,Weak,Yes,Cool,Normal
D557,Sunny,26,106,Strong,Yes,Mild,Normal
D558,Overcast,25,52,Strong,Yes,Cool,High
D559,Overcast,30,109,Weak,Yes,Mild,Normal
D560,Rain,27,50,Strong,No,Mild,High
D561,Sunny,37,45,Weak,No,Hot,High
D562,Sunny,36,49,Strong,No,Hot,High
D563,Overcast,35,50,Weak,Yes,Hot,High
D564,Rain,24,114,Weak,Yes,Cool,High
D565,Rain,20,95,Weak,Yes,Cool,Normal
D566,Rain,18,26,Strong,No,Cool,Normal
D567,Overcast,23,111,Strong,Yes,Cool,Normal
D568,Sunny,29,47,Weak,No,Mild,High
D569,Sunny,28,110,Weak,Yes,Mild,Normal
D570,Rain,22,108,Weak,Yes,Cool,Normal
D571,Sunny,27,107,Strong,Yes,Mild,Normal
D572,Overcast,24,51,Strong,Yes,Cool,High
D573,Overcast,31,110,Weak,Yes,Mild,Normal
D574,Rain,26,49,Strong,No,Mild,High
D575,Sunny,38,44,Weak,No,Hot,High
D576,Sunny,37,48,Strong,No,Hot,High
D577,Overcast,34,49,Weak,Yes,Hot,High
D578,Rain,25,115,Weak,Yes,Cool,High
D579,Rain,21,96,Weak,Yes,Cool,Normal
D580,Rain,19,25,Strong,No,Cool,Normal
D581,Overcast,22,112,Strong,Yes,Cool,Normal
D582,Sunny,28,46,Weak,No,Mild,High
D583,Sunny,27,111,Weak,Yes,Mild,Normal
D584,Rain,23,109,Weak,Yes,Cool,Normal
D585,Sunny,26,108,Strong,Yes,Mild,Normal
D586,Overcast,25,50,Strong,Yes,Cool,High
D587,Overcast,30,111,Weak,Yes,Mild,Normal
D588,Rain,27,48,Strong,No,Mild,High
D589,Sunny,33,43,Weak,No,Hot,High
D590,Sunny,32,47,Strong,No,Hot,High
D591,Overcast,31,48,Weak,Yes,Hot,High
D592,Rain,26,116,Weak,Yes,Cool,High
D593,Rain,22,97,Weak,Yes,Cool,Normal
D594,Rain,20,24,Strong,No,Cool,Normal
D595,Overcast,24,113,Strong,Yes,Cool,Normal
D596,Sunny,29,45,Weak,No,Mild,High
D597,Sunny,28,112,Weak,Yes,Mild,Normal
D598,Rain,23,110,Weak,Yes,Cool,Normal
D599,Sunny,27,109,Strong,Yes,Mild,Normal
D600,Overcast,26,49,Strong,Yes,Cool,High
D601,Overcast,31,112,Weak,Yes,Mild,Normal
D602,Rain,28,47,Strong,No,Mild,High
D603,Sunny,34,42,Weak,No,Hot,High
D604,Sunny,35,46,Strong,No,Hot,High
D605,Overcast,33,47,Weak,Yes,Hot,High
D606,Rain,25,117,Weak,Yes,Cool,High
D607,Rain,21,98,Weak,Yes,Cool,Normal
D608,Rain,19,23,Strong,No,Cool,Normal
D609,Overcast,22,114,Strong,Yes,Cool,Normal
D610,Sunny,28,44,Weak,No,Mild,High
D611,Sunny,27,113,Weak,Yes,Mild,Normal
D612,Rain,24,111,Weak,Yes,Cool,Normal
D613,Sunny,26,110,Strong,Yes,Mild,Normal
D614,Overcast,25,48,Strong,Yes,Cool,High
D615,Overcast,30,113,Weak,Yes,Mild,Normal
